ALS: [('DIE', 1), ('VERWANDLUNG', 1), ('I', 1), ('Gregor', 1), ('Samsa', 1)]
Sobald: [('doch', 1), ('ruhig', 1), ('schlief', 1), ('die', 1), ('Uhr', 1)]
Sofort: [('in', 2), ('die', 1), ('Hand', 1), ('erschien', 1)]
Sohle: [('sich', 1), ('soeben', 1), ('die', 1), ('verbrannt', 1), ('Im', 1)]
Sohn: [('ja', 1), ('mein', 1), ('unglücklicher', 1), ('Begreift', 1), ('ihr', 1)]
Sohnes: [('wegen', 1), ('des', 1), ('faulen', 1), ('Vorwürfe', 1), ('machen', 1)]
Solche: [('feierlich', 1), ('zu', 1), ('erklären', 1), ('in', 1), ('seinem', 1)]
Sollte: [('sich', 1), ('schon', 1), ('dreiviertel', 1), ('der', 1), ('Wecker', 1)]
Sonderbar: [('unter', 1), ('vollkommenem', 1), ('Stillschweigen', 1), ('schien', 1), ('es', 1)]
Sonne: [('ganz', 1), ('von', 1), ('warmer', 1), ('durchschienen', 1), ('Sie', 1)]
Sonntagen: [('an', 1), ('ein', 1), ('paar', 1), ('im', 1), ('Jahr', 1)]
Sopha: [('Atembeschwerden', 1), ('auf', 1), ('dem', 1), ('beim', 1), ('offenen', 1)]
Sorge: [('habe', 1), ('ich', 1), ('die', 1), ('um', 1), ('meine', 1)]
Sorgen: [('die', 2), ('unnötige', 2), ('und', 2), ('Reisens', 1), ('auferlegt', 1)]
Sorgfalt: [('Uniform', 1), ('trotz', 1), ('aller', 1), ('von', 1), ('Mutter', 1)]
Spalte: [('zu', 1), ('einer', 1), ('kleinen', 1), ('geöffnet', 1), ('und', 1)]
Spannung: [('mit', 2), ('seine', 1), ('Bemühungen', 1), ('verfolgten', 1), ('verbiß', 1)]
Sparsamkeit: [('unerwartete', 1), ('Vorsicht', 1), ('und', 1), ('Eigentlich', 1), ('hätte', 1)]
Spazierengehen: [('zum', 1), ('Ausruhen', 1), ('und', 1), ('zu', 1), ('verwenden', 1)]
Spaziergängen: [('den', 1), ('seltenen', 1), ('gemeinsamen', 1), ('an', 1), ('ein', 1)]
Spaß: [('es', 1), ('wirklich', 1), ('keinen', 1), ('mehr', 1), ('und', 1)]
Speise: [('sie', 1), ('eine', 1), ('andere', 1), ('hereinbringen', 1), ('würde', 1)]
Speisekammer: [('er', 1), ('in', 1), ('die', 1), ('gelangen', 1), ('könnte', 1)]
Speisen: [('die', 2), ('vor', 1), ('allen', 1), ('anderen', 1), ('sofort', 1)]
Speiseüberreste: [('staubbedeckt', 1), ('Fäden', 1), ('Haare', 1), ('schleppte', 1), ('er', 1)]
Spiel: [('war', 2), ('das', 2), ('mehr', 1), ('ein', 1), ('als', 1)]
Spiele: [('alles', 1), ('ruhig', 1), ('zum', 1), ('vor', 1), ('die', 1)]
Spitze: [('Ferne', 1), ('mit', 1), ('der', 1), ('seines', 1), ('Stockes', 1)]
Spitzen: [('voll', 1), ('Zacken', 1), ('und', 1), ('verstellt', 1), ('waren', 1)]
Splitter: [('und', 1), ('zerbrach', 1), ('ein', 1), ('verletzte', 1), ('Gregor', 1)]
Sprung: [('er', 1), ('machte', 1), ('einen', 1), ('über', 1), ('mehrere', 1)]
Spuren: [('hie', 1), ('und', 1), ('da', 1), ('seines', 1), ('Klebstoffes', 1)]
Spät: [('auch', 1), ('von', 1), ('außen', 1), ('erst', 1), ('in', 1)]
Später: [('er', 1), ('vollständig', 1), ('billigte', 1), ('aber', 1), ('mußte', 1)]
Stadt: [('in', 3), ('der', 2), ('Tage', 1), ('aber', 1), ('jeden', 1)]
Starrsinn: [('hier', 1), ('Ihren', 1), ('unbegreiflichen', 1), ('und', 1), ('verliere', 1)]
Staub: [('von', 2), ('lagen', 1), ('Knäuel', 1), ('und', 1), ('Unrat', 1)]
Staubes: [('denn', 1), ('infolge', 1), ('des', 1), ('der', 1), ('in', 1)]
Stehen: [('den', 1), ('Vater', 1), ('zum', 1), ('brachte', 1), ('Ich', 1)]
Stelle: [('die', 4), ('der', 3), ('auf', 2), ('fand', 1), ('juckende', 1)]
Stellung: [('seine', 2), ('durch', 2), ('einzusetzen', 1), ('Und', 1), ('Ihre', 1)]
Stenographie: [('lernte', 1), ('am', 1), ('Abend', 1), ('und', 1), ('Französisch', 1)]
Sterben: [('solchen', 1), ('Wanderungen', 1), ('zum', 1), ('müde', 1), ('und', 1)]
Stiefelsohlen: [('die', 1), ('Riesengröße', 1), ('seiner', 1), ('Doch', 1), ('hielt', 1)]
Stille: [('die', 2), ('von', 1), ('der', 1), ('völligen', 1), ('Wiederkehr', 1)]
Stiller: [('Mädchen', 1), ('aufgeblüht', 1), ('war', 1), ('werdend', 1), ('und', 1)]
Stillschweigen: [('fast', 1), ('unter', 1), ('vollkommenem', 1), ('Sonderbar', 1), ('schien', 1)]
Stimme: [('mit', 6), ('die', 5), ('Gregor', 3), ('der', 3), ('er', 2)]
Stimmen: [('er', 1), ('nur', 1), ('einmal', 1), ('hörte', 1), ('lief', 1)]
Stimmung: [('in', 2), ('Prokuristen', 1), ('dieser', 1), ('auf', 1), ('keinen', 1)]
Stirn: [('hielt', 1), ('ihr', 1), ('die', 1), ('Der', 1), ('Vater', 1)]
Stock: [('des', 2), ('dem', 2), ('der', 1), ('Rechten', 1), ('den', 1)]
Stockbehälter: [('Stöcke', 1), ('aus', 1), ('dem', 1), ('verbeugten', 1), ('sich', 1)]
Stockes: [('der', 2), ('durch', 1), ('Schwenken', 1), ('des', 1), ('und', 1)]
Stockwerk: [('in', 2), ('hinunterstiegen', 1), ('jedem', 1), ('einer', 1)]
Stolz: [('sah', 1), ('einen', 1), ('großen', 1), ('darüber', 1), ('daß', 1)]
Stoß: [('wahrhaftig', 1), ('erlösenden', 1), ('starken', 1), ('und', 1), ('er', 1)]
Strafe: [('Kanapee', 1), ('aber', 1), ('die', 1), ('blieb', 1), ('für', 1)]
Straußfeder: [('fast', 1), ('aufrechte', 1), ('kleine', 1), ('auf', 1), ('ihrem', 1)]
Straße: [('Seite', 1), ('der', 1), ('engen', 1), ('verhüllte', 1), ('wenig', 1)]
Straßenlampen: [('Schein', 1), ('der', 1), ('elektrischen', 1), ('lag', 1), ('bleich', 1)]
Straßenseite: [('auf', 1), ('der', 1), ('anderen', 1), ('ein', 1), ('Ausschnitt', 1)]
Streites: [('Erwartung', 1), ('eines', 1), ('großen', 1), ('der', 1), ('aber', 1)]
Strenge: [('nur', 1), ('die', 1), ('größte', 1), ('für', 1), ('angebracht', 1)]
Strome: [('Kaffee', 1), ('in', 1), ('vollem', 1), ('auf', 1), ('den', 1)]
Stubenmädchen: [('anderen', 1), ('Geschäften', 1), ('ein', 1), ('aus', 1), ('einem', 1)]
Stufen: [('Sprung', 1), ('über', 1), ('mehrere', 1), ('und', 1), ('verschwand', 1)]
Stuhl: [('der', 1), ('Tür', 1), ('befindlichen', 1), ('hoch', 1), ('eimpor', 1)]
Stuhles: [('Rückenlehne', 1), ('eines', 1), ('nahen', 1), ('fallen', 1), ('an', 1)]
Stumpfheit: [('offenhielt', 1), ('in', 1), ('seiner', 1), ('an', 1), ('eine', 1)]
Stunden: [('Reise', 1), ('die', 1), ('paar', 1), ('Ruhe', 1), ('haben', 1)]
Stöcke: [('Kleiderrechen', 1), ('zogen', 1), ('ihre', 1), ('aus', 1), ('dem', 1)]
Störung: [('später', 1), ('auch', 1), ('ohne', 1), ('erwacht', 1), ('denn', 1)]
Stück: [('ein', 5), ('noch', 3), ('sich', 1), ('wieder', 1), ('zurückdrehte', 1)]
Stückchen: [('essen', 1), ('wollte', 1), ('ein', 1), ('weiter', 1), ('weg', 1)]
Summe: [('also', 1), ('bloß', 1), ('eine', 1), ('die', 1), ('man', 1)]
Tag: [('gewählt', 2), ('aus', 2), ('die', 2), ('jeden', 2), ('von', 2)]
Tage: [('die', 2), ('er', 1), ('doch', 1), ('acht', 1), ('in', 1)]
Tagen: [('Gregor', 1), ('vor', 1), ('zwei', 1), ('für', 1), ('ungenießbar', 1)]
Tages: [('des', 5), ('er', 2), ('während', 2), ('auf', 2), ('wichtigste', 1)]
Tageszeit: [('sonst', 1), ('zu', 1), ('dieser', 1), ('der', 1), ('Vater', 1)]
Tapete: [('auf', 1), ('der', 1), ('geblümten', 1), ('rief', 1), ('ehe', 1)]
Tappen: [('nur', 1), ('das', 1), ('schwere', 1), ('ihrer', 1), ('Füße', 1)]
Taschen: [('er', 1), ('sich', 1), ('die', 1), ('gefüllt', 1), ('und', 1)]
Tatsächlich: [('erwarte', 1), ('er', 1), ('etwas', 1), ('fielen', 1), ('sofort', 1)]
Teil: [('zum', 4), ('seines', 2), ('Körpers', 2), ('aber', 2), ('untere', 2)]
Teilen: [('auf', 1), ('den', 1), ('höheren', 1), ('der', 1), ('Möbel', 1)]
Tellern: [('Dienermütze', 1), ('zwischen', 1), ('den', 1), ('die', 1), ('noch', 1)]
Tempos: [('infolge', 1), ('seines', 1), ('langsamen', 1), ('den', 1), ('Anschein', 1)]
Teppich: [('auf', 3), ('den', 3), ('Fall', 2), ('dem', 2), ('und', 2)]
Teufel: [('menschlicher', 1), ('Verkehr', 1), ('Der', 1), ('soll', 1), ('das', 1)]
Thema: [('über', 1), ('das', 1), ('gleiche', 1), ('denn', 1), ('immer', 1)]
Tier: [('War', 1), ('er', 1), ('ein', 1), ('da', 1), ('ihn', 1)]
Tierstimme: [('Das', 1), ('war', 1), ('eine', 1), ('sagte', 1), ('der', 1)]
Tisch: [('den', 7), ('auf', 6), ('und', 6), ('dem', 4), ('bei', 2)]
Tische: [('auf', 3), ('und', 3), ('dem', 2), ('Zeitungen', 1), ('rauschten', 1)]
Tochter: [('am', 1), ('anderen', 1), ('seine', 1), ('Alle', 1), ('waren', 1)]
Tode: [('Schuld', 1), ('vielleicht', 1), ('dem', 1), ('nahe', 1), ('war', 1)]
Ton: [('und', 1), ('einen', 1), ('hallenden', 1), ('von', 1), ('sich', 1)]
Tone: [('Eintritt', 1), ('in', 1), ('einem', 1), ('als', 1), ('sei', 1)]
Tot: [('das', 1), ('zu', 1), ('beweisen', 1), ('sagte', 1), ('Frau', 1)]
Trage: [('Fleischergeselle', 1), ('mit', 1), ('der', 1), ('auf', 1), ('dem', 1)]
Trauer: [('möglicherweise', 1), ('nur', 1), ('kleine', 1), ('ersparen', 1), ('denn', 1)]
Traum: [('Es', 1), ('war', 1), ('kein', 1), ('sein', 1), ('Zimmer', 1)]
Treppe: [('der', 2), ('abwärts', 1), ('führenden', 1), ('Nun', 1), ('sagte', 1)]
Treppenhaus: [('klang', 1), ('durchs', 1), ('ganze', 1), ('Leider', 1), ('schien', 1)]
Treppenhauses: [('bestimmten', 1), ('Biegung', 1), ('des', 1), ('verschwanden', 1), ('und', 1)]
Tropfen: [('die', 1), ('Erde', 1), ('hinuntergeworfenen', 1), ('Das', 1), ('Frühstücksgeschirr', 1)]
Trotz: [('das', 2), ('Hilfe', 1), ('rufen', 1), ('sollen', 1), ('aller', 1)]
Trotzdem: [('der', 2), ('zu', 1), ('Grete', 1), ('zurück', 1), ('sich', 1)]
Trubel: [('allen', 1), ('Seiten', 1), ('genährter', 1), ('auf', 1), ('ihn', 1)]
Tränen: [('die', 3), ('ihre', 2), ('Entlassung', 1), ('unter', 1), ('wie', 1)]
Träume: [('Bestätigung', 1), ('ihrer', 1), ('neuen', 1), ('und', 1), ('guten', 1)]
Träumen: [('Morgens', 1), ('aus', 1), ('unruhigen', 1), ('erwachte', 1), ('fand', 1)]
Tuchwaren: [('auseinandergepackte', 1), ('Musterkollektion', 1), ('von', 1), ('ausgebreitet', 1), ('war', 1)]
Turmuhr: [('die', 2), ('er', 1), ('bis', 1), ('dritte', 1)]
Täte: [('ihm', 1), ('besser', 1), ('entsprach', 1), ('sie', 1), ('es', 1)]
Tür: [('die', 38), ('der', 18), ('zu', 9), ('und', 7), ('an', 6)]
Türe: [('die', 6), ('und', 4), ('an', 3), ('der', 3), ('zu', 3)]
Türen: [('zu', 3), ('alle', 2), ('allen', 2), ('die', 2), ('versperrt', 2)]
Türezuschlagen: [('verließ', 1), ('unter', 1), ('fürchterlichem', 1), ('die', 1), ('Wohnung', 1)]
Türflügel: [('den', 4), ('um', 1), ('einen', 1), ('herumdrehen', 1), ('und', 1)]
Türklinke: [('faßte', 1), ('er', 1), ('die', 1), ('und', 1), ('schloß', 1)]
Türspalte: [('durch', 2), ('Gregor', 1), ('die', 1), ('sah', 1), ('das', 1)]
Türöffnung: [('der', 2), ('Kopf', 1), ('vor', 1), ('war', 1), ('zeigte', 1)]
Uhr: [('sieben', 5), ('um', 4), ('und', 2), ('die', 2), ('er', 2)]
Um: [('Narren', 1), ('aus', 1), ('uns', 1), ('Gottes', 1), ('willen', 1)]
Umdrehung: [('die', 2), ('durch', 1), ('zeitraubende', 1), ('ungeduldig', 1), ('zu', 1)]
Umdrehungen: [('bei', 1), ('den', 1), ('schwierigen', 1), ('mit', 1), ('seinem', 1)]
Umfang: [('zu', 1), ('seinem', 1), ('sonstigen', 1), ('kläglich', 1), ('dünnen', 1)]
Umgebung: [('die', 2), ('und', 1), ('entzündete', 1), ('ganz', 1)]
Umständen: [('aber', 1), ('bei', 1), ('diesen', 1), ('darauf', 1), ('zu', 1)]
Unannehmlichkeiten: [('der', 1), ('Familie', 1), ('die', 1), ('erträglich', 1), ('machen', 1)]
Und: [('die', 6), ('so', 6), ('hätte', 4), ('zu', 4), ('er', 3)]
Unerbittlich: [('den', 1), ('Boden', 1), ('hin', 1), ('drängte', 1), ('der', 1)]
Ungewißheit: [('die', 2), ('war', 1), ('eben', 1), ('welche', 1)]
Ungeziefer: [('zu', 1), ('einem', 1), ('ungeheueren', 1), ('verwandelt', 1), ('Er', 1)]
Unglück: [('das', 3), ('Aber', 2), ('war', 2), ('denen', 1), ('ein', 1)]
Unglücks: [('daß', 1), ('trotz', 1), ('allen', 1), ('ein', 1), ('allerdings', 1)]
Ungunsten: [('Urteil', 1), ('leicht', 1), ('zu', 1), ('eines', 1), ('Angestellten', 1)]
Unhöflichkeit: [('wegen', 1), ('dieser', 1), ('kleinen', 1), ('für', 1), ('die', 1)]
Uniform: [('seine', 1), ('Haltung', 1), ('und', 1), ('verlangte', 1), ('Die', 1)]
Uniformrockes: [('Enden', 1), ('seines', 1), ('langen', 1), ('zurückgeschlagen', 1), ('die', 1)]
Unmöglichkeit: [('Schwester', 1), ('von', 1), ('der', 1), ('dessen', 1), ('in', 1)]
Unnützen: [('der', 1), ('Küche', 1), ('bedacht', 1), ('oder', 1), ('gar', 1)]
Unordnung: [('Er', 1), ('wird', 1), ('die', 1), ('im', 1), ('Zimmer', 1)]
Unrat: [('von', 1), ('Staub', 1), ('und', 1), ('In', 1), ('der', 1)]
Unruhe: [('Zimmer', 1), ('vor', 1), ('lauter', 1), ('unsicher', 1), ('schien', 1)]
Unter: [('Enge', 1), ('kaum', 1), ('atmen', 1), ('kleinen', 1), ('Erstickungsanfällen', 1)]
Unterarm: [('dem', 1), ('ihr', 1), ('ganzer', 1), ('verschwunden', 1), ('war', 1)]
Unterhaltung: [('die', 2), ('sofort', 1), ('neue', 1), ('Gregor', 1)]
Unterhaltungen: [('mehr', 1), ('die', 1), ('lebhaften', 1), ('der', 1), ('früheren', 1)]
Unterleib: [('die', 1), ('Schmerzen', 1), ('im', 1), ('achtete', 1), ('er', 1)]
Unternehmer: [('seiner', 1), ('Eigenschaft', 1), ('als', 1), ('sich', 1), ('in', 1)]
Unterschied: [('sie', 1), ('die', 1), ('zum', 1), ('von', 1), ('Gregor', 1)]
Untersuchung: [('werden', 1), ('daß', 1), ('die', 1), ('dieser', 1), ('verdächtigen', 1)]
Untier: [('will', 1), ('vor', 1), ('diesem', 1), ('nicht', 1), ('den', 1)]
Unwohlsein: [('ein', 2), ('leichtes', 2), ('glücklicherweise', 1), ('sehr', 1), ('oft', 1)]
Unzahl: [('mußte', 1), ('er', 1), ('eine', 1), ('von', 1), ('Bewegungen', 1)]
Ursache: [('daß', 1), ('er', 1), ('die', 1), ('herausfinden', 1), ('konnte', 1)]
Ursachen: [('schlimmen', 1), ('auf', 1), ('ihre', 1), ('hin', 1), ('nicht', 1)]
Urteil: [('sich', 1), ('in', 1), ('seinem', 1), ('leicht', 1), ('zu', 1)]
VERWANDLUNG: [('Franz', 1), ('Kafka', 1), ('DIE', 1), ('I', 1), ('ALS', 1)]
Vater: [('der', 55), ('den', 18), ('und', 16), ('die', 14), ('zu', 12)]
Vaters: [('des', 12), ('in', 2), ('Hand', 2), ('die', 2), ('dem', 2)]
Veranlassung: [('eben', 1), ('keine', 1), ('besondere', 1), ('dieses', 1), ('Vorurteil', 1)]
Verantwortung: [('hatte', 1), ('Gregor', 1), ('keine', 1), ('mehr', 1), ('und', 1)]
Verbeugung: [('mit', 1), ('einer', 1), ('einzigen', 1), ('die', 1), ('Kappe', 1)]
Verbindung: [('eintreten', 1), ('und', 1), ('die', 1), ('mit', 1), ('ihrem', 1)]
Verbot: [('bestehe', 1), ('ein', 1), ('geheimes', 1), ('das', 1), ('Zimmer', 1)]
Verbrauch: [('ihr', 1), ('nur', 1), ('nach', 1), ('einiger', 1), ('Kübel', 1)]
Verdacht: [('gleich', 1), ('den', 1), ('größten', 1), ('faßte', 1), ('Waren', 1)]
Verein: [('die', 1), ('Schwester', 1), ('im', 1), ('mit', 1), ('der', 1)]
Vereinigung: [('umarmend', 1), ('in', 1), ('gänzlicher', 1), ('mit', 1), ('ihm', 1)]
Verfassung: [('in', 1), ('seiner', 1), ('gegenwärtigen', 1), ('auch', 1), ('nicht', 1)]
Verfolgung: [('Gregor', 1), ('in', 1), ('der', 1), ('nicht', 1), ('zu', 1)]
Vergangenheit: [('Vergessen', 1), ('seiner', 1), ('menschlichen', 1), ('War', 1), ('er', 1)]
Vergessen: [('gleichzeitigem', 1), ('schnellen', 1), ('gänzlichen', 1), ('seiner', 1), ('menschlichen', 1)]
Vergessenen: [('Fremden', 1), ('oder', 1), ('schon', 1), ('aber', 1), ('statt', 1)]
Vergleich: [('Seine', 1), ('vielen', 1), ('im', 1), ('zu', 1), ('seinem', 1)]
Vergnügen: [('es', 1), ('nicht', 1), ('zum', 1), ('Gregors', 1), ('gehören', 1)]
Vergnügungen: [('ein', 1), ('paar', 1), ('bescheidenen', 1), ('sich', 1), ('zu', 1)]
Vergünstigung: [('die', 2), ('aber', 1), ('um', 1), ('gebeten', 1)]
Verhältnisse: [('die', 2), ('wirklichen', 1), ('und', 1), ('selbstverständlichen', 1), ('Dann', 1)]
Verkehr: [('herzlich', 1), ('werdender', 1), ('menschlicher', 1), ('Der', 1), ('Teufel', 1)]
Verkäuferin: [('eine', 1), ('Stellung', 1), ('als', 1), ('angenommen', 1), ('hatte', 1)]
Verkühlung: [('einer', 2), ('Vorbote', 1), ('tüchtigen', 1), ('Berufskrankheit', 1)]
Verlangen: [('stets', 1), ('mit', 1), ('einigem', 1), ('gedacht', 1), ('hatte', 1)]
Verlassen: [('Arm', 1), ('des', 1), ('Vaters', 1), ('Sie', 1), ('sofort', 1)]
Verlorenheit: [('die', 3), ('Schwester', 1), ('in', 1)]
Vermögen: [('allerdings', 1), ('ganz', 1), ('kleines', 1), ('aus', 1), ('der', 1)]
Vermögensverhältnisse: [('Vater', 1), ('die', 1), ('ganzen', 1), ('und', 1), ('Aussichten', 1)]
Vernunftgründen: [('sie', 1), ('zuerst', 1), ('mit', 1), ('zurück', 1), ('denen', 1)]
Vernünftigste: [('daß', 1), ('es', 1), ('das', 1), ('sei', 1), ('alles', 1)]
Verschlimmerung: [('er', 1), ('für', 1), ('diese', 1), ('seines', 1), ('Zustandes', 1)]
Verstand: [('ohne', 1), ('Rückgrat', 1), ('und', 1), ('Wie', 1), ('nun', 1)]
Versteifungen: [('braunen', 1), ('von', 1), ('bogenförmigen', 1), ('geteilten', 1), ('Bauch', 1)]
Verständnis: [('und', 1), ('mit', 1), ('auffallendem', 1), ('was', 1), ('sollen', 1)]
Versäumnis: [('Meldung', 1), ('von', 1), ('seiner', 1), ('längst', 1), ('erstattet', 1)]
Versäumnisse: [('Erklärung', 1), ('für', 1), ('Ihre', 1), ('an', 1), ('sie', 1)]
Vertrauen: [('sogar', 1), ('ganz', 1), ('im', 1), ('gesagt', 1), ('einen', 1)]
Verwandlung: [('seit', 2), ('Monat', 1), ('Gregors', 1), ('vergangen', 1), ('und', 1)]
Verwandten: [('sonst', 1), ('im', 1), ('ganzen', 1), ('und', 1), ('Bekanntenkreis', 1)]
Verwirklichung: [('Traum', 1), ('an', 1), ('dessen', 1), ('nicht', 1), ('zu', 1)]
Verwirrung: [('sich', 1), ('in', 1), ('vollständiger', 1), ('aller', 1), ('Sinne', 1)]
Verwunderung: [('bemerkte', 1), ('sofort', 1), ('mit', 1), ('den', 1), ('noch', 1)]
Verwundung: [('III', 1), ('Die', 1), ('schwere', 1), ('Gregors', 1), ('an', 1)]
Verzweiflung: [('endlich', 1), ('in', 1), ('seiner', 1), ('als', 1), ('sich', 1)]
Veränderung: [('die', 4), ('in', 2), ('Gregors', 2), ('Holztür', 1), ('war', 1)]
Veränderungen: [('gerade', 1), ('mit', 1), ('den', 1), ('des', 1), ('Zimmers', 1)]
Vielleicht: [('ganz', 1), ('still', 1), ('geworden', 1), ('saßen', 1), ('die', 1)]
Vielmehr: [('Tür', 1), ('zu', 1), ('kommen', 1), ('trieb', 1), ('er', 1)]
Viertelstunde: [('sie', 1), ('sich', 1), ('eine', 1), ('danach', 1), ('verabschiedete', 1)]
Violine: [('zu', 4), ('und', 3), ('spielen', 3), ('die', 3), ('Schwester', 2)]
Violinspiel: [('zu', 2), ('war', 1), ('gänzlich', 1), ('vom', 1), ('in', 1)]
Violinspieler: [('sei', 1), ('er', 1), ('der', 1), ('Die', 1), ('Herren', 1)]
Volksschüler: [('sogar', 1), ('schon', 1), ('als', 1), ('seine', 1), ('Aufgaben', 1)]
Vollbärte: [('alle', 1), ('drei', 1), ('hatten', 1), ('wie', 1), ('Gregor', 1)]
Vom: [('Herzens', 1), ('aus', 1), ('gesagt', 1), ('Pult', 1), ('hätte', 1)]
Vorahnung: [('ich', 1), ('eine', 1), ('kleine', 1), ('Man', 1), ('hätte', 1)]
Voraussicht: [('daß', 1), ('ihnen', 1), ('jede', 1), ('abhanden', 1), ('gekommen', 1)]
Vorbereitungen: [('die', 2), ('auch', 1), ('umständlichen', 1), ('gestattet', 1)]
Vorbote: [('war', 1), ('als', 1), ('der', 1), ('einer', 1), ('tüchtigen', 1)]
Vorfälle: [('Laufe', 1), ('der', 1), ('vormittägigen', 1), ('schwer', 1), ('verletzt', 1)]
Vorführung: [('hätten', 1), ('die', 1), ('ganze', 1), ('satt', 1), ('und', 1)]
Vorgefallenen: [('sie', 1), ('von', 1), ('dem', 1), ('wußte', 1), ('kniefällig', 1)]
Vorgesetzten: [('die', 1), ('Stimme', 1), ('des', 1), ('Infolgedessen', 1), ('verlor', 1)]
Vorgänge: [('früher', 1), ('um', 1), ('die', 1), ('in', 1), ('der', 1)]
Vorlesen: [('vielleicht', 1), ('war', 1), ('dieses', 1), ('von', 1), ('dem', 1)]
Vorläufig: [('große', 1), ('Schnitt', 1), ('gemacht', 1), ('allerdings', 1), ('muß', 1)]
Vormerkbuch: [('Beleg', 1), ('oder', 1), ('irgendein', 1), ('Man', 1), ('hörte', 1)]
Vormittag: [('an', 1), ('jenem', 1), ('ersten', 1), ('den', 1), ('Arzt', 1)]
Vormittags: [('im', 1), ('Laufe', 1), ('des', 1), ('ins', 1), ('Gasthaus', 1)]
Vorplatz: [('auf', 2), ('den', 2), ('war', 1), ('der', 1), ('Wohnung', 1)]
Vorplatzes: [('am', 1), ('Geländer', 1), ('des', 1), ('lächerlicherweise', 1), ('mit', 1)]
Vorsicht: [('Reisen', 1), ('her', 1), ('übernommene', 1), ('auch', 1), ('zu', 1)]
Vorstellung: [('auch', 1), ('keine', 1), ('rechte', 1), ('machen', 1), ('konnte', 1)]
Vorstellungen: [('sich', 1), ('seine', 1), ('heutigen', 1), ('allmählich', 1), ('auflösen', 1)]
Vorteil: [('sondern', 1), ('ein', 1), ('großer', 1), ('Aber', 1), ('die', 1)]
Vorurteil: [('besondere', 1), ('Veranlassung', 1), ('dieses', 1), ('besser', 1), ('zu', 1)]
Vorwurf: [('machen', 2), ('Stellung', 1), ('gewissermaßen', 1), ('einen', 1), ('zu', 1)]
Vorwürfe: [('die', 2), ('des', 1), ('faulen', 1), ('Sohnes', 1), ('machen', 1)]
Vorzimmer: [('und', 3), ('durch', 2), ('das', 2), ('Tür', 2), ('zum', 2)]
Vorzimmertür: [('den', 1), ('Fußspitzen', 1), ('zur', 1), ('in', 1), ('der', 1)]
Wagen: [('die', 1), ('Stadt', 1), ('Der', 1), ('in', 1), ('dem', 1)]
Wand: [('der', 4), ('an', 2), ('leeren', 2), ('das', 2), ('gegenüberliegenden', 1)]
Wanderung: [('litt', 1), ('der', 1), ('eine', 1), ('durch', 1), ('die', 1)]
Wanderungen: [('er', 1), ('nach', 1), ('solchen', 1), ('zum', 1), ('Sterben', 1)]
Wange: [('schon', 2), ('an', 2), ('nahe', 1), ('zusammenrückten', 1), ('saßen', 1)]
Wangen: [('Plage', 1), ('die', 1), ('ihre', 1), ('bleich', 1), ('gemacht', 1)]
War: [('er', 2), ('seiner', 1), ('menschlichen', 1), ('Vergangenheit', 1), ('doch', 1)]
Waren: [('größten', 1), ('Verdacht', 1), ('faßte', 1), ('denn', 1), ('alle', 1)]
Warnungen: [('ohne', 1), ('auf', 1), ('die', 1), ('der', 1), ('Mutter', 1)]
Wartung: [('über', 1), ('die', 1), ('schlechte', 1), ('erfüllte', 1), ('ihn', 1)]
Warum: [('der', 1), ('Prokurist', 1), ('selbst', 1), ('war', 1), ('nur', 1)]
Was: [('ist', 2), ('war', 2), ('nur', 2), ('vor', 1), ('den', 1)]
Wasser: [('in', 1), ('den', 1), ('sie', 1), ('gegossen', 1), ('hatte', 1)]
Wecker: [('dreiviertel', 2), ('der', 2), ('Sollte', 1), ('nicht', 1), ('geläutet', 1)]
Weckers: [('neuerlichen', 1), ('Schlagen', 1), ('des', 1), ('schon', 1), ('sieben', 1)]
Weckuhr: [('er', 1), ('sah', 1), ('zur', 1), ('hinüber', 1), ('die', 1)]
Weg: [('der', 2), ('Zimmers', 1), ('Gregor', 1), ('jeden', 1), ('verrammeln', 1)]
Weihnachten: [('wäre', 2), ('vergangene', 2), ('war', 2), ('gekommen', 1), ('doch', 1)]
Weihnachtsabend: [('beabsichtigte', 1), ('es', 1), ('am', 1), ('feierlich', 1), ('zu', 1)]
Weil: [('sie', 2), ('weinte', 1), ('denn', 1), ('er', 1), ('nicht', 1)]
Weilchen: [('ein', 6), ('lang', 2), ('Nebel', 1), ('Und', 1), ('lag', 1)]
Weile: [('nach', 2), ('einer', 2), ('kleinen', 1), ('mahnte', 1), ('er', 1)]
Weinen: [('heftig', 2), ('aus', 2), ('statt', 1), ('ihn', 1), ('mit', 1)]
Weinens: [('nun', 1), ('während', 1), ('des', 1), ('im', 1), ('Gegensatz', 1)]
Weinkrampf: [('Mutter', 1), ('in', 1), ('einen', 1), ('ausbrach', 1), ('dem', 1)]
Weise: [('auf', 5), ('diese', 5), ('sich', 2), ('einer', 2), ('weiter', 1)]
Weitere: [('dann', 1), ('erst', 1), ('das', 1), ('überlegen', 1), ('denn', 1)]
Weiterlaufen: [('Schrecken', 1), ('stehen', 1), ('ein', 1), ('war', 1), ('nutzlos', 1)]
Weißbrot: [('kleine', 1), ('Schnitten', 1), ('von', 1), ('schwammen', 1), ('Fast', 1)]
Welt: [('Bekanntenkreis', 1), ('Was', 1), ('die', 1), ('von', 1), ('armen', 1)]
Wendung: [('Körpermasse', 1), ('langsam', 1), ('der', 1), ('des', 1), ('Kopfes', 1)]
